1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; -4.703133e-03 + i -2.113374e-02 ; 0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 0.000000e+00 + i -0.000000e+00 ; -4.703133e-03 + i -2.113374e-02 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.931413e-07 + i -3.006508e-06 ; -1.706763e-03 + i -7.669415e-03 ; -1.706763e-03 + i -7.669415e-03 ; -8.726752e-04 + i -3.921746e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -3.422730e-04 + i -1.538360e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -5.943133e-04 + i -2.670915e-03 ; -3.499048e-04 + i -1.572313e-03 ; 0.000000e+00 + i -0.000000e+00 ; -2.774358e-04 + i -1.247011e-03 ; -1.156494e-04 + i -5.196759e-04 ; 0.000000e+00 + i -0.000000e+00 ; -5.943133e-04 + i -2.670915e-03 ; 0.000000e+00 + i -0.000000e+00 ; -3.499048e-04 + i -1.572313e-03 ; -2.774358e-04 + i -1.247011e-03 ; 0.000000e+00 + i -0.000000e+00 ; -1.156494e-04 + i -5.196759e-04 ; -4.171116e-04 + i -1.874651e-03 ; -2.645646e-04 + i -1.188833e-03 ; -2.645646e-04 + i -1.188833e-03 ; -2.271171e-04 + i -1.020902e-03 ; -9.832726e-05 + i -4.418379e-04 ; -9.832726e-05 + i -4.418379e-04 ; 
-1.706763e-03 + i -7.669415e-03 ; -1.706763e-03 + i -7.669415e-03 ; -5.931413e-07 + i -3.006508e-06 ; -0.000000e+00 + i -0.000000e+00 ; -4.703133e-03 + i -2.113374e-02 ; -1.568454e-03 + i -7.048258e-03 ; -4.703133e-03 + i -2.113374e-02 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; 8.267952e-04 + i 3.715241e-03 ; -4.780428e-04 + i -2.148107e-03 ; 3.168680e-04 + i 1.423519e-03 ; 2.645646e-04 + i 1.188833e-03 ; -9.692637e-05 + i -4.355429e-04 ; 2.081022e-04 + i 9.347755e-04 ; 1.445877e-03 + i 6.497110e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.757382e-04 + i 1.238701e-03 ; 3.499048e-04 + i 1.572313e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.325748e-04 + i 1.044744e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.111726e-03 + i 4.995250e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.607666e-04 + i 1.620780e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.713606e-03 + i 7.699824e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.358129e-04 + i 1.958004e-03 ; 
-8.726752e-04 + i -3.921746e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.428994e-03 + i -1.540868e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.943133e-04 + i -2.670915e-03 ; 3.499048e-04 + i 1.572313e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.388978e-03 + i -6.241776e-03 ; 1.445877e-03 + i 6.497110e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.943133e-04 + i -2.670915e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.499048e-04 + i 1.572313e-03 ; -1.388978e-03 + i -6.241776e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.445877e-03 + i 6.497110e-03 ; -4.171116e-04 + i -1.874651e-03 ; 2.645646e-04 + i 1.188833e-03 ; 2.645646e-04 + i 1.188833e-03 ; -6.350664e-04 + i -2.854040e-03 ; 8.267952e-04 + i 3.715241e-03 ; 8.267952e-04 + i 3.715241e-03 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; -4.703133e-03 + i -2.113374e-02 ; 0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 0.000000e+00 + i -0.000000e+00 ; -4.703133e-03 + i -2.113374e-02 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.931413e-07 + i -3.006508e-06 ; -1.706763e-03 + i -7.669415e-03 ; -1.706763e-03 + i -7.669415e-03 ; 
-0.000000e+00 + i -0.000000e+00 ; 4.358129e-04 + i 1.958004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.713606e-03 + i 7.699824e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.499048e-04 + i 1.572313e-03 ; 2.325748e-04 + i 1.044744e-03 ; 0.000000e+00 + i -0.000000e+00 ; 1.445877e-03 + i 6.497110e-03 ; 2.757382e-04 + i 1.238701e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.607666e-04 + i 1.620780e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.111726e-03 + i 4.995250e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.645646e-04 + i 1.188833e-03 ; 2.081022e-04 + i 9.347755e-04 ; -9.692637e-05 + i -4.355429e-04 ; 8.267952e-04 + i 3.715241e-03 ; 3.168680e-04 + i 1.423519e-03 ; -4.780428e-04 + i -2.148107e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; 0.000000e+00 + i -0.000000e+00 ; -4.703133e-03 + i -2.113374e-02 ; -1.568454e-03 + i -7.048258e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; -4.703133e-03 + i -2.113374e-02 ; -1.706763e-03 + i -7.669415e-03 ; -5.931413e-07 + i -3.006508e-06 ; -1.706763e-03 + i -7.669415e-03 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.358129e-04 + i 1.958004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.713606e-03 + i 7.699824e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.607666e-04 + i 1.620780e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.111726e-03 + i 4.995250e-03 ; 3.499048e-04 + i 1.572313e-03 ; 0.000000e+00 + i -0.000000e+00 ; 2.325748e-04 + i 1.044744e-03 ; 1.445877e-03 + i 6.497110e-03 ; 0.000000e+00 + i -0.000000e+00 ; 2.757382e-04 + i 1.238701e-03 ; 2.645646e-04 + i 1.188833e-03 ; -9.692637e-05 + i -4.355429e-04 ; 2.081022e-04 + i 9.347755e-04 ; 8.267952e-04 + i 3.715241e-03 ; -4.780428e-04 + i -2.148107e-03 ; 3.168680e-04 + i 1.423519e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; -4.703133e-03 + i -2.113374e-02 ; 0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 0.000000e+00 + i -0.000000e+00 ; -4.703133e-03 + i -2.113374e-02 ; -1.568454e-03 + i -7.048258e-03 ; -1.706763e-03 + i -7.669415e-03 ; -1.706763e-03 + i -7.669415e-03 ; -5.931413e-07 + i -3.006508e-06 ; 
-3.422730e-04 + i -1.538360e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.726752e-04 + i -3.921746e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.774358e-04 + i -1.247011e-03 ; 1.156494e-04 + i 5.196759e-04 ; -0.000000e+00 + i -0.000000e+00 ; -5.943133e-04 + i -2.670915e-03 ; 3.499048e-04 + i 1.572313e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.774358e-04 + i -1.247011e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.156494e-04 + i 5.196759e-04 ; -5.943133e-04 + i -2.670915e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.499048e-04 + i 1.572313e-03 ; -2.271171e-04 + i -1.020902e-03 ; 9.832726e-05 + i 4.418379e-04 ; 9.832726e-05 + i 4.418379e-04 ; -4.171116e-04 + i -1.874651e-03 ; 2.645646e-04 + i 1.188833e-03 ; 2.645646e-04 + i 1.188833e-03 ; -1.773713e-02 + i -7.970292e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 4.703133e-03 + i 2.113374e-02 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.703133e-03 + i 2.113374e-02 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.931413e-07 + i -3.006508e-06 ; 1.706763e-03 + i 7.669415e-03 ; 1.706763e-03 + i 7.669415e-03 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 1.707819e-04 + i 7.670750e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.358129e-04 + i 1.958004e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.156494e-04 + i 5.196759e-04 ; 1.228746e-04 + i 5.518015e-04 ; 0.000000e+00 + i -0.000000e+00 ; 3.499048e-04 + i 1.572313e-03 ; 2.325748e-04 + i 1.044744e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.538836e-04 + i 6.911419e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.607666e-04 + i 1.620780e-03 ; -0.000000e+00 + i -0.000000e+00 ; 9.832726e-05 + i 4.418379e-04 ; 1.132341e-04 + i 5.084815e-04 ; -2.636443e-05 + i -1.184697e-04 ; 2.645646e-04 + i 1.188833e-03 ; 2.081022e-04 + i 9.347755e-04 ; -9.692637e-05 + i -4.355429e-04 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; 4.703133e-03 + i 2.113374e-02 ; -1.568454e-03 + i -7.048258e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.706763e-03 + i 7.669415e-03 ; -5.931413e-07 + i -3.006508e-06 ; -1.706763e-03 + i -7.669415e-03 ; 0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; -4.703133e-03 + i -2.113374e-02 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.707819e-04 + i 7.670750e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.358129e-04 + i 1.958004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.538836e-04 + i 6.911419e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.607666e-04 + i 1.620780e-03 ; 1.156494e-04 + i 5.196759e-04 ; 0.000000e+00 + i -0.000000e+00 ; 1.228746e-04 + i 5.518015e-04 ; 3.499048e-04 + i 1.572313e-03 ; 0.000000e+00 + i -0.000000e+00 ; 2.325748e-04 + i 1.044744e-03 ; 9.832726e-05 + i 4.418379e-04 ; -2.636443e-05 + i -1.184697e-04 ; 1.132341e-04 + i 5.084815e-04 ; 2.645646e-04 + i 1.188833e-03 ; -9.692637e-05 + i -4.355429e-04 ; 2.081022e-04 + i 9.347755e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; 4.703133e-03 + i 2.113374e-02 ; 0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; 1.706763e-03 + i 7.669415e-03 ; -1.706763e-03 + i -7.669415e-03 ; -5.931413e-07 + i -3.006508e-06 ; 0.000000e+00 + i -0.000000e+00 ; -4.703133e-03 + i -2.113374e-02 ; -1.568454e-03 + i -7.048258e-03 ; 
-5.943133e-04 + i -2.670915e-03 ; -3.499048e-04 + i -1.572313e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.388978e-03 + i -6.241776e-03 ; -1.445877e-03 + i -6.497110e-03 ; -0.000000e+00 + i -0.000000e+00 ; -8.726752e-04 + i -3.921746e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.428994e-03 + i -1.540868e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -4.171116e-04 + i -1.874651e-03 ; -2.645646e-04 + i -1.188833e-03 ; 2.645646e-04 + i 1.188833e-03 ; -6.350664e-04 + i -2.854040e-03 ; -8.267952e-04 + i -3.715241e-03 ; 8.267952e-04 + i 3.715241e-03 ; -5.943133e-04 + i -2.670915e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.499048e-04 + i 1.572313e-03 ; -1.388978e-03 + i -6.241776e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.445877e-03 + i 6.497110e-03 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 4.703133e-03 + i 2.113374e-02 ; 0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.931413e-07 + i -3.006508e-06 ; 1.706763e-03 + i 7.669415e-03 ; -1.706763e-03 + i -7.669415e-03 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 0.000000e+00 + i -0.000000e+00 ; -4.703133e-03 + i -2.113374e-02 ; 
-3.499048e-04 + i -1.572313e-03 ; 2.325748e-04 + i 1.044744e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.445877e-03 + i -6.497110e-03 ; 2.757382e-04 + i 1.238701e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.358129e-04 + i 1.958004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.713606e-03 + i 7.699824e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.645646e-04 + i -1.188833e-03 ; 2.081022e-04 + i 9.347755e-04 ; 9.692637e-05 + i 4.355429e-04 ; -8.267952e-04 + i -3.715241e-03 ; 3.168680e-04 + i 1.423519e-03 ; 4.780428e-04 + i 2.148107e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.607666e-04 + i 1.620780e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.111726e-03 + i 4.995250e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; -0.000000e+00 + i -0.000000e+00 ; 4.703133e-03 + i 2.113374e-02 ; -1.568454e-03 + i -7.048258e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 4.703133e-03 + i 2.113374e-02 ; 1.706763e-03 + i 7.669415e-03 ; -5.931413e-07 + i -3.006508e-06 ; 1.706763e-03 + i 7.669415e-03 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.607666e-04 + i 1.620780e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.111726e-03 + i 4.995250e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.358129e-04 + i 1.958004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.713606e-03 + i 7.699824e-03 ; 2.645646e-04 + i 1.188833e-03 ; 9.692637e-05 + i 4.355429e-04 ; 2.081022e-04 + i 9.347755e-04 ; 8.267952e-04 + i 3.715241e-03 ; 4.780428e-04 + i 2.148107e-03 ; 3.168680e-04 + i 1.423519e-03 ; 3.499048e-04 + i 1.572313e-03 ; 0.000000e+00 + i -0.000000e+00 ; 2.325748e-04 + i 1.044744e-03 ; 1.445877e-03 + i 6.497110e-03 ; 0.000000e+00 + i -0.000000e+00 ; 2.757382e-04 + i 1.238701e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; 0.000000e+00 + i -0.000000e+00 ; 4.703133e-03 + i 2.113374e-02 ; -1.568454e-03 + i -7.048258e-03 ; -1.706763e-03 + i -7.669415e-03 ; 1.706763e-03 + i 7.669415e-03 ; -5.931413e-07 + i -3.006508e-06 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; -4.703133e-03 + i -2.113374e-02 ; 0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 
-2.774358e-04 + i -1.247011e-03 ; -1.156494e-04 + i -5.196759e-04 ; -0.000000e+00 + i -0.000000e+00 ; -5.943133e-04 + i -2.670915e-03 ; -3.499048e-04 + i -1.572313e-03 ; -0.000000e+00 + i -0.000000e+00 ; -3.422730e-04 + i -1.538360e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.726752e-04 + i -3.921746e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.271171e-04 + i -1.020902e-03 ; -9.832726e-05 + i -4.418379e-04 ; 9.832726e-05 + i 4.418379e-04 ; -4.171116e-04 + i -1.874651e-03 ; -2.645646e-04 + i -1.188833e-03 ; 2.645646e-04 + i 1.188833e-03 ; -2.774358e-04 + i -1.247011e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.156494e-04 + i 5.196759e-04 ; -5.943133e-04 + i -2.670915e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.499048e-04 + i 1.572313e-03 ; -1.568454e-03 + i -7.048258e-03 ; -4.703133e-03 + i -2.113374e-02 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.931413e-07 + i -3.006508e-06 ; -1.706763e-03 + i -7.669415e-03 ; 1.706763e-03 + i 7.669415e-03 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.703133e-03 + i 2.113374e-02 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-1.156494e-04 + i -5.196759e-04 ; 1.228746e-04 + i 5.518015e-04 ; -0.000000e+00 + i -0.000000e+00 ; -3.499048e-04 + i -1.572313e-03 ; 2.325748e-04 + i 1.044744e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.707819e-04 + i 7.670750e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.358129e-04 + i 1.958004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -9.832726e-05 + i -4.418379e-04 ; 1.132341e-04 + i 5.084815e-04 ; 2.636443e-05 + i 1.184697e-04 ; -2.645646e-04 + i -1.188833e-03 ; 2.081022e-04 + i 9.347755e-04 ; 9.692637e-05 + i 4.355429e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.538836e-04 + i 6.911419e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.607666e-04 + i 1.620780e-03 ; -0.000000e+00 + i -0.000000e+00 ; -4.703133e-03 + i -2.113374e-02 ; -1.568454e-03 + i -7.048258e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.773713e-02 + i -7.970292e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.037142e+00 + i 1.669005e-01 ; -0.000000e+00 + i -0.000000e+00 ; -1.706763e-03 + i -7.669415e-03 ; -5.931413e-07 + i -3.006508e-06 ; 1.706763e-03 + i 7.669415e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.568454e-03 + i -7.048258e-03 ; 4.703133e-03 + i 2.113374e-02 ; -0.000000e+00 + i -0.000000e+00 ; 3.134679e-03 + i 1.408548e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.866944e-03 + i 3.984366e-02 ; -0.000000e+00 + i -0.000000e+00 ; 
