2.75e-07	2.5e-08	7.5e-08
3.25e-07	2.5e-08	7.5e-08
3.75e-07	2.5e-08	7.5e-08
4.25e-07	2.5e-08	7.5e-08
4.75e-07	2.5e-08	7.5e-08
2.75e-07	7.5e-08	7.5e-08
3.25e-07	7.5e-08	7.5e-08
3.75e-07	7.5e-08	7.5e-08
4.25e-07	7.5e-08	7.5e-08
4.75e-07	7.5e-08	7.5e-08
2.75e-07	1.25e-07	7.5e-08
3.25e-07	1.25e-07	7.5e-08
3.75e-07	1.25e-07	7.5e-08
4.25e-07	1.25e-07	7.5e-08
4.75e-07	1.25e-07	7.5e-08
2.75e-07	1.75e-07	7.5e-08
3.25e-07	1.75e-07	7.5e-08
3.75e-07	1.75e-07	7.5e-08
4.25e-07	1.75e-07	7.5e-08
4.75e-07	1.75e-07	7.5e-08
2.75e-07	2.25e-07	7.5e-08
3.25e-07	2.25e-07	7.5e-08
3.75e-07	2.25e-07	7.5e-08
4.25e-07	2.25e-07	7.5e-08
4.75e-07	2.25e-07	7.5e-08
2.75e-07	2.75e-07	7.5e-08
3.25e-07	2.75e-07	7.5e-08
3.75e-07	2.75e-07	7.5e-08
4.25e-07	2.75e-07	7.5e-08
4.75e-07	2.75e-07	7.5e-08
2.75e-07	3.25e-07	7.5e-08
3.25e-07	3.25e-07	7.5e-08
3.75e-07	3.25e-07	7.5e-08
4.25e-07	3.25e-07	7.5e-08
4.75e-07	3.25e-07	7.5e-08
2.75e-07	3.75e-07	7.5e-08
3.25e-07	3.75e-07	7.5e-08
3.75e-07	3.75e-07	7.5e-08
4.25e-07	3.75e-07	7.5e-08
4.75e-07	3.75e-07	7.5e-08
2.75e-07	4.25e-07	7.5e-08
3.25e-07	4.25e-07	7.5e-08
3.75e-07	4.25e-07	7.5e-08
4.25e-07	4.25e-07	7.5e-08
4.75e-07	4.25e-07	7.5e-08
2.75e-07	4.75e-07	7.5e-08
3.25e-07	4.75e-07	7.5e-08
3.75e-07	4.75e-07	7.5e-08
4.25e-07	4.75e-07	7.5e-08
4.75e-07	4.75e-07	7.5e-08
2.75e-07	2.5e-08	1.25e-07
3.25e-07	2.5e-08	1.25e-07
3.75e-07	2.5e-08	1.25e-07
4.25e-07	2.5e-08	1.25e-07
4.75e-07	2.5e-08	1.25e-07
2.75e-07	7.5e-08	1.25e-07
3.25e-07	7.5e-08	1.25e-07
3.75e-07	7.5e-08	1.25e-07
4.25e-07	7.5e-08	1.25e-07
4.75e-07	7.5e-08	1.25e-07
2.75e-07	1.25e-07	1.25e-07
3.25e-07	1.25e-07	1.25e-07
3.75e-07	1.25e-07	1.25e-07
4.25e-07	1.25e-07	1.25e-07
4.75e-07	1.25e-07	1.25e-07
2.75e-07	1.75e-07	1.25e-07
3.25e-07	1.75e-07	1.25e-07
3.75e-07	1.75e-07	1.25e-07
4.25e-07	1.75e-07	1.25e-07
4.75e-07	1.75e-07	1.25e-07
2.75e-07	2.25e-07	1.25e-07
3.25e-07	2.25e-07	1.25e-07
3.75e-07	2.25e-07	1.25e-07
4.25e-07	2.25e-07	1.25e-07
4.75e-07	2.25e-07	1.25e-07
2.75e-07	2.75e-07	1.25e-07
3.25e-07	2.75e-07	1.25e-07
3.75e-07	2.75e-07	1.25e-07
4.25e-07	2.75e-07	1.25e-07
4.75e-07	2.75e-07	1.25e-07
2.75e-07	3.25e-07	1.25e-07
3.25e-07	3.25e-07	1.25e-07
3.75e-07	3.25e-07	1.25e-07
4.25e-07	3.25e-07	1.25e-07
4.75e-07	3.25e-07	1.25e-07
2.75e-07	3.75e-07	1.25e-07
3.25e-07	3.75e-07	1.25e-07
3.75e-07	3.75e-07	1.25e-07
4.25e-07	3.75e-07	1.25e-07
4.75e-07	3.75e-07	1.25e-07
2.75e-07	4.25e-07	1.25e-07
3.25e-07	4.25e-07	1.25e-07
3.75e-07	4.25e-07	1.25e-07
4.25e-07	4.25e-07	1.25e-07
4.75e-07	4.25e-07	1.25e-07
2.75e-07	4.75e-07	1.25e-07
3.25e-07	4.75e-07	1.25e-07
3.75e-07	4.75e-07	1.25e-07
4.25e-07	4.75e-07	1.25e-07
4.75e-07	4.75e-07	1.25e-07
2.75e-07	2.5e-08	1.75e-07
3.25e-07	2.5e-08	1.75e-07
3.75e-07	2.5e-08	1.75e-07
4.25e-07	2.5e-08	1.75e-07
4.75e-07	2.5e-08	1.75e-07
2.75e-07	7.5e-08	1.75e-07
3.25e-07	7.5e-08	1.75e-07
3.75e-07	7.5e-08	1.75e-07
4.25e-07	7.5e-08	1.75e-07
4.75e-07	7.5e-08	1.75e-07
2.75e-07	1.25e-07	1.75e-07
3.25e-07	1.25e-07	1.75e-07
3.75e-07	1.25e-07	1.75e-07
4.25e-07	1.25e-07	1.75e-07
4.75e-07	1.25e-07	1.75e-07
2.75e-07	1.75e-07	1.75e-07
3.25e-07	1.75e-07	1.75e-07
3.75e-07	1.75e-07	1.75e-07
4.25e-07	1.75e-07	1.75e-07
4.75e-07	1.75e-07	1.75e-07
2.75e-07	2.25e-07	1.75e-07
3.25e-07	2.25e-07	1.75e-07
3.75e-07	2.25e-07	1.75e-07
4.25e-07	2.25e-07	1.75e-07
4.75e-07	2.25e-07	1.75e-07
2.75e-07	2.75e-07	1.75e-07
3.25e-07	2.75e-07	1.75e-07
3.75e-07	2.75e-07	1.75e-07
4.25e-07	2.75e-07	1.75e-07
4.75e-07	2.75e-07	1.75e-07
2.75e-07	3.25e-07	1.75e-07
3.25e-07	3.25e-07	1.75e-07
3.75e-07	3.25e-07	1.75e-07
4.25e-07	3.25e-07	1.75e-07
4.75e-07	3.25e-07	1.75e-07
2.75e-07	3.75e-07	1.75e-07
3.25e-07	3.75e-07	1.75e-07
3.75e-07	3.75e-07	1.75e-07
4.25e-07	3.75e-07	1.75e-07
4.75e-07	3.75e-07	1.75e-07
2.75e-07	4.25e-07	1.75e-07
3.25e-07	4.25e-07	1.75e-07
3.75e-07	4.25e-07	1.75e-07
4.25e-07	4.25e-07	1.75e-07
4.75e-07	4.25e-07	1.75e-07
2.75e-07	4.75e-07	1.75e-07
3.25e-07	4.75e-07	1.75e-07
3.75e-07	4.75e-07	1.75e-07
4.25e-07	4.75e-07	1.75e-07
4.75e-07	4.75e-07	1.75e-07
2.75e-07	2.5e-08	2.25e-07
3.25e-07	2.5e-08	2.25e-07
3.75e-07	2.5e-08	2.25e-07
4.25e-07	2.5e-08	2.25e-07
4.75e-07	2.5e-08	2.25e-07
2.75e-07	7.5e-08	2.25e-07
3.25e-07	7.5e-08	2.25e-07
3.75e-07	7.5e-08	2.25e-07
4.25e-07	7.5e-08	2.25e-07
4.75e-07	7.5e-08	2.25e-07
2.75e-07	1.25e-07	2.25e-07
3.25e-07	1.25e-07	2.25e-07
3.75e-07	1.25e-07	2.25e-07
4.25e-07	1.25e-07	2.25e-07
4.75e-07	1.25e-07	2.25e-07
2.75e-07	1.75e-07	2.25e-07
3.25e-07	1.75e-07	2.25e-07
3.75e-07	1.75e-07	2.25e-07
4.25e-07	1.75e-07	2.25e-07
4.75e-07	1.75e-07	2.25e-07
2.75e-07	2.25e-07	2.25e-07
3.25e-07	2.25e-07	2.25e-07
3.75e-07	2.25e-07	2.25e-07
4.25e-07	2.25e-07	2.25e-07
4.75e-07	2.25e-07	2.25e-07
2.75e-07	2.75e-07	2.25e-07
3.25e-07	2.75e-07	2.25e-07
3.75e-07	2.75e-07	2.25e-07
4.25e-07	2.75e-07	2.25e-07
4.75e-07	2.75e-07	2.25e-07
2.75e-07	3.25e-07	2.25e-07
3.25e-07	3.25e-07	2.25e-07
3.75e-07	3.25e-07	2.25e-07
4.25e-07	3.25e-07	2.25e-07
4.75e-07	3.25e-07	2.25e-07
2.75e-07	3.75e-07	2.25e-07
3.25e-07	3.75e-07	2.25e-07
3.75e-07	3.75e-07	2.25e-07
4.25e-07	3.75e-07	2.25e-07
4.75e-07	3.75e-07	2.25e-07
2.75e-07	4.25e-07	2.25e-07
3.25e-07	4.25e-07	2.25e-07
3.75e-07	4.25e-07	2.25e-07
4.25e-07	4.25e-07	2.25e-07
4.75e-07	4.25e-07	2.25e-07
2.75e-07	4.75e-07	2.25e-07
3.25e-07	4.75e-07	2.25e-07
3.75e-07	4.75e-07	2.25e-07
4.25e-07	4.75e-07	2.25e-07
4.75e-07	4.75e-07	2.25e-07
2.75e-07	2.5e-08	2.75e-07
3.25e-07	2.5e-08	2.75e-07
3.75e-07	2.5e-08	2.75e-07
4.25e-07	2.5e-08	2.75e-07
4.75e-07	2.5e-08	2.75e-07
2.75e-07	7.5e-08	2.75e-07
3.25e-07	7.5e-08	2.75e-07
3.75e-07	7.5e-08	2.75e-07
4.25e-07	7.5e-08	2.75e-07
4.75e-07	7.5e-08	2.75e-07
2.75e-07	1.25e-07	2.75e-07
3.25e-07	1.25e-07	2.75e-07
3.75e-07	1.25e-07	2.75e-07
4.25e-07	1.25e-07	2.75e-07
4.75e-07	1.25e-07	2.75e-07
2.75e-07	1.75e-07	2.75e-07
3.25e-07	1.75e-07	2.75e-07
3.75e-07	1.75e-07	2.75e-07
4.25e-07	1.75e-07	2.75e-07
4.75e-07	1.75e-07	2.75e-07
2.75e-07	2.25e-07	2.75e-07
3.25e-07	2.25e-07	2.75e-07
3.75e-07	2.25e-07	2.75e-07
4.25e-07	2.25e-07	2.75e-07
4.75e-07	2.25e-07	2.75e-07
2.75e-07	2.75e-07	2.75e-07
3.25e-07	2.75e-07	2.75e-07
3.75e-07	2.75e-07	2.75e-07
4.25e-07	2.75e-07	2.75e-07
4.75e-07	2.75e-07	2.75e-07
2.75e-07	3.25e-07	2.75e-07
3.25e-07	3.25e-07	2.75e-07
3.75e-07	3.25e-07	2.75e-07
4.25e-07	3.25e-07	2.75e-07
4.75e-07	3.25e-07	2.75e-07
2.75e-07	3.75e-07	2.75e-07
3.25e-07	3.75e-07	2.75e-07
3.75e-07	3.75e-07	2.75e-07
4.25e-07	3.75e-07	2.75e-07
4.75e-07	3.75e-07	2.75e-07
2.75e-07	4.25e-07	2.75e-07
3.25e-07	4.25e-07	2.75e-07
3.75e-07	4.25e-07	2.75e-07
4.25e-07	4.25e-07	2.75e-07
4.75e-07	4.25e-07	2.75e-07
2.75e-07	4.75e-07	2.75e-07
3.25e-07	4.75e-07	2.75e-07
3.75e-07	4.75e-07	2.75e-07
4.25e-07	4.75e-07	2.75e-07
4.75e-07	4.75e-07	2.75e-07
2.75e-07	2.5e-08	3.25e-07
3.25e-07	2.5e-08	3.25e-07
3.75e-07	2.5e-08	3.25e-07
4.25e-07	2.5e-08	3.25e-07
4.75e-07	2.5e-08	3.25e-07
2.75e-07	7.5e-08	3.25e-07
3.25e-07	7.5e-08	3.25e-07
3.75e-07	7.5e-08	3.25e-07
4.25e-07	7.5e-08	3.25e-07
4.75e-07	7.5e-08	3.25e-07
2.75e-07	1.25e-07	3.25e-07
3.25e-07	1.25e-07	3.25e-07
3.75e-07	1.25e-07	3.25e-07
4.25e-07	1.25e-07	3.25e-07
4.75e-07	1.25e-07	3.25e-07
2.75e-07	1.75e-07	3.25e-07
3.25e-07	1.75e-07	3.25e-07
3.75e-07	1.75e-07	3.25e-07
4.25e-07	1.75e-07	3.25e-07
4.75e-07	1.75e-07	3.25e-07
2.75e-07	2.25e-07	3.25e-07
3.25e-07	2.25e-07	3.25e-07
3.75e-07	2.25e-07	3.25e-07
4.25e-07	2.25e-07	3.25e-07
4.75e-07	2.25e-07	3.25e-07
2.75e-07	2.75e-07	3.25e-07
3.25e-07	2.75e-07	3.25e-07
3.75e-07	2.75e-07	3.25e-07
4.25e-07	2.75e-07	3.25e-07
4.75e-07	2.75e-07	3.25e-07
2.75e-07	3.25e-07	3.25e-07
3.25e-07	3.25e-07	3.25e-07
3.75e-07	3.25e-07	3.25e-07
4.25e-07	3.25e-07	3.25e-07
4.75e-07	3.25e-07	3.25e-07
2.75e-07	3.75e-07	3.25e-07
3.25e-07	3.75e-07	3.25e-07
3.75e-07	3.75e-07	3.25e-07
4.25e-07	3.75e-07	3.25e-07
4.75e-07	3.75e-07	3.25e-07
2.75e-07	4.25e-07	3.25e-07
3.25e-07	4.25e-07	3.25e-07
3.75e-07	4.25e-07	3.25e-07
4.25e-07	4.25e-07	3.25e-07
4.75e-07	4.25e-07	3.25e-07
2.75e-07	4.75e-07	3.25e-07
3.25e-07	4.75e-07	3.25e-07
3.75e-07	4.75e-07	3.25e-07
4.25e-07	4.75e-07	3.25e-07
4.75e-07	4.75e-07	3.25e-07
2.75e-07	2.5e-08	3.75e-07
3.25e-07	2.5e-08	3.75e-07
3.75e-07	2.5e-08	3.75e-07
4.25e-07	2.5e-08	3.75e-07
4.75e-07	2.5e-08	3.75e-07
2.75e-07	7.5e-08	3.75e-07
3.25e-07	7.5e-08	3.75e-07
3.75e-07	7.5e-08	3.75e-07
4.25e-07	7.5e-08	3.75e-07
4.75e-07	7.5e-08	3.75e-07
2.75e-07	1.25e-07	3.75e-07
3.25e-07	1.25e-07	3.75e-07
3.75e-07	1.25e-07	3.75e-07
4.25e-07	1.25e-07	3.75e-07
4.75e-07	1.25e-07	3.75e-07
2.75e-07	1.75e-07	3.75e-07
3.25e-07	1.75e-07	3.75e-07
3.75e-07	1.75e-07	3.75e-07
4.25e-07	1.75e-07	3.75e-07
4.75e-07	1.75e-07	3.75e-07
2.75e-07	2.25e-07	3.75e-07
3.25e-07	2.25e-07	3.75e-07
3.75e-07	2.25e-07	3.75e-07
4.25e-07	2.25e-07	3.75e-07
4.75e-07	2.25e-07	3.75e-07
2.75e-07	2.75e-07	3.75e-07
3.25e-07	2.75e-07	3.75e-07
3.75e-07	2.75e-07	3.75e-07
4.25e-07	2.75e-07	3.75e-07
4.75e-07	2.75e-07	3.75e-07
2.75e-07	3.25e-07	3.75e-07
3.25e-07	3.25e-07	3.75e-07
3.75e-07	3.25e-07	3.75e-07
4.25e-07	3.25e-07	3.75e-07
4.75e-07	3.25e-07	3.75e-07
2.75e-07	3.75e-07	3.75e-07
3.25e-07	3.75e-07	3.75e-07
3.75e-07	3.75e-07	3.75e-07
4.25e-07	3.75e-07	3.75e-07
4.75e-07	3.75e-07	3.75e-07
2.75e-07	4.25e-07	3.75e-07
3.25e-07	4.25e-07	3.75e-07
3.75e-07	4.25e-07	3.75e-07
4.25e-07	4.25e-07	3.75e-07
4.75e-07	4.25e-07	3.75e-07
2.75e-07	4.75e-07	3.75e-07
3.25e-07	4.75e-07	3.75e-07
3.75e-07	4.75e-07	3.75e-07
4.25e-07	4.75e-07	3.75e-07
4.75e-07	4.75e-07	3.75e-07
2.75e-07	2.5e-08	4.25e-07
3.25e-07	2.5e-08	4.25e-07
3.75e-07	2.5e-08	4.25e-07
4.25e-07	2.5e-08	4.25e-07
4.75e-07	2.5e-08	4.25e-07
2.75e-07	7.5e-08	4.25e-07
3.25e-07	7.5e-08	4.25e-07
3.75e-07	7.5e-08	4.25e-07
4.25e-07	7.5e-08	4.25e-07
4.75e-07	7.5e-08	4.25e-07
2.75e-07	1.25e-07	4.25e-07
3.25e-07	1.25e-07	4.25e-07
3.75e-07	1.25e-07	4.25e-07
4.25e-07	1.25e-07	4.25e-07
4.75e-07	1.25e-07	4.25e-07
2.75e-07	1.75e-07	4.25e-07
3.25e-07	1.75e-07	4.25e-07
3.75e-07	1.75e-07	4.25e-07
4.25e-07	1.75e-07	4.25e-07
4.75e-07	1.75e-07	4.25e-07
2.75e-07	2.25e-07	4.25e-07
3.25e-07	2.25e-07	4.25e-07
3.75e-07	2.25e-07	4.25e-07
4.25e-07	2.25e-07	4.25e-07
4.75e-07	2.25e-07	4.25e-07
2.75e-07	2.75e-07	4.25e-07
3.25e-07	2.75e-07	4.25e-07
3.75e-07	2.75e-07	4.25e-07
4.25e-07	2.75e-07	4.25e-07
4.75e-07	2.75e-07	4.25e-07
2.75e-07	3.25e-07	4.25e-07
3.25e-07	3.25e-07	4.25e-07
3.75e-07	3.25e-07	4.25e-07
4.25e-07	3.25e-07	4.25e-07
4.75e-07	3.25e-07	4.25e-07
2.75e-07	3.75e-07	4.25e-07
3.25e-07	3.75e-07	4.25e-07
3.75e-07	3.75e-07	4.25e-07
4.25e-07	3.75e-07	4.25e-07
4.75e-07	3.75e-07	4.25e-07
2.75e-07	4.25e-07	4.25e-07
3.25e-07	4.25e-07	4.25e-07
3.75e-07	4.25e-07	4.25e-07
4.25e-07	4.25e-07	4.25e-07
4.75e-07	4.25e-07	4.25e-07
2.75e-07	4.75e-07	4.25e-07
3.25e-07	4.75e-07	4.25e-07
3.75e-07	4.75e-07	4.25e-07
4.25e-07	4.75e-07	4.25e-07
4.75e-07	4.75e-07	4.25e-07
2.75e-07	2.5e-08	4.75e-07
3.25e-07	2.5e-08	4.75e-07
3.75e-07	2.5e-08	4.75e-07
4.25e-07	2.5e-08	4.75e-07
4.75e-07	2.5e-08	4.75e-07
2.75e-07	7.5e-08	4.75e-07
3.25e-07	7.5e-08	4.75e-07
3.75e-07	7.5e-08	4.75e-07
4.25e-07	7.5e-08	4.75e-07
4.75e-07	7.5e-08	4.75e-07
2.75e-07	1.25e-07	4.75e-07
3.25e-07	1.25e-07	4.75e-07
3.75e-07	1.25e-07	4.75e-07
4.25e-07	1.25e-07	4.75e-07
4.75e-07	1.25e-07	4.75e-07
2.75e-07	1.75e-07	4.75e-07
3.25e-07	1.75e-07	4.75e-07
3.75e-07	1.75e-07	4.75e-07
4.25e-07	1.75e-07	4.75e-07
4.75e-07	1.75e-07	4.75e-07
2.75e-07	2.25e-07	4.75e-07
3.25e-07	2.25e-07	4.75e-07
3.75e-07	2.25e-07	4.75e-07
4.25e-07	2.25e-07	4.75e-07
4.75e-07	2.25e-07	4.75e-07
2.75e-07	2.75e-07	4.75e-07
3.25e-07	2.75e-07	4.75e-07
3.75e-07	2.75e-07	4.75e-07
4.25e-07	2.75e-07	4.75e-07
4.75e-07	2.75e-07	4.75e-07
2.75e-07	3.25e-07	4.75e-07
3.25e-07	3.25e-07	4.75e-07
3.75e-07	3.25e-07	4.75e-07
4.25e-07	3.25e-07	4.75e-07
4.75e-07	3.25e-07	4.75e-07
2.75e-07	3.75e-07	4.75e-07
3.25e-07	3.75e-07	4.75e-07
3.75e-07	3.75e-07	4.75e-07
4.25e-07	3.75e-07	4.75e-07
4.75e-07	3.75e-07	4.75e-07
2.75e-07	4.25e-07	4.75e-07
3.25e-07	4.25e-07	4.75e-07
3.75e-07	4.25e-07	4.75e-07
4.25e-07	4.25e-07	4.75e-07
4.75e-07	4.25e-07	4.75e-07
2.75e-07	4.75e-07	4.75e-07
3.25e-07	4.75e-07	4.75e-07
3.75e-07	4.75e-07	4.75e-07
4.25e-07	4.75e-07	4.75e-07
4.75e-07	4.75e-07	4.75e-07
1.025e-06	2.5e-08	2.5e-08
1.075e-06	2.5e-08	2.5e-08
1.125e-06	2.5e-08	2.5e-08
1.175e-06	2.5e-08	2.5e-08
1.225e-06	2.5e-08	2.5e-08
1.025e-06	7.5e-08	2.5e-08
1.075e-06	7.5e-08	2.5e-08
1.125e-06	7.5e-08	2.5e-08
1.175e-06	7.5e-08	2.5e-08
1.225e-06	7.5e-08	2.5e-08
1.025e-06	1.25e-07	2.5e-08
1.075e-06	1.25e-07	2.5e-08
1.125e-06	1.25e-07	2.5e-08
1.175e-06	1.25e-07	2.5e-08
1.225e-06	1.25e-07	2.5e-08
1.025e-06	1.75e-07	2.5e-08
1.075e-06	1.75e-07	2.5e-08
1.125e-06	1.75e-07	2.5e-08
1.175e-06	1.75e-07	2.5e-08
1.225e-06	1.75e-07	2.5e-08
1.025e-06	2.25e-07	2.5e-08
1.075e-06	2.25e-07	2.5e-08
1.125e-06	2.25e-07	2.5e-08
1.175e-06	2.25e-07	2.5e-08
1.225e-06	2.25e-07	2.5e-08
1.025e-06	2.75e-07	2.5e-08
1.075e-06	2.75e-07	2.5e-08
1.125e-06	2.75e-07	2.5e-08
1.175e-06	2.75e-07	2.5e-08
1.225e-06	2.75e-07	2.5e-08
1.025e-06	3.25e-07	2.5e-08
1.075e-06	3.25e-07	2.5e-08
1.125e-06	3.25e-07	2.5e-08
1.175e-06	3.25e-07	2.5e-08
1.225e-06	3.25e-07	2.5e-08
1.025e-06	3.75e-07	2.5e-08
1.075e-06	3.75e-07	2.5e-08
1.125e-06	3.75e-07	2.5e-08
1.175e-06	3.75e-07	2.5e-08
1.225e-06	3.75e-07	2.5e-08
1.025e-06	4.25e-07	2.5e-08
1.075e-06	4.25e-07	2.5e-08
1.125e-06	4.25e-07	2.5e-08
1.175e-06	4.25e-07	2.5e-08
1.225e-06	4.25e-07	2.5e-08
1.025e-06	4.75e-07	2.5e-08
1.075e-06	4.75e-07	2.5e-08
1.125e-06	4.75e-07	2.5e-08
1.175e-06	4.75e-07	2.5e-08
1.225e-06	4.75e-07	2.5e-08
1.025e-06	2.5e-08	7.5e-08
1.075e-06	2.5e-08	7.5e-08
1.125e-06	2.5e-08	7.5e-08
1.175e-06	2.5e-08	7.5e-08
1.225e-06	2.5e-08	7.5e-08
1.025e-06	7.5e-08	7.5e-08
1.075e-06	7.5e-08	7.5e-08
1.125e-06	7.5e-08	7.5e-08
1.175e-06	7.5e-08	7.5e-08
1.225e-06	7.5e-08	7.5e-08
1.025e-06	1.25e-07	7.5e-08
1.075e-06	1.25e-07	7.5e-08
1.125e-06	1.25e-07	7.5e-08
1.175e-06	1.25e-07	7.5e-08
1.225e-06	1.25e-07	7.5e-08
1.025e-06	1.75e-07	7.5e-08
1.075e-06	1.75e-07	7.5e-08
1.125e-06	1.75e-07	7.5e-08
1.175e-06	1.75e-07	7.5e-08
1.225e-06	1.75e-07	7.5e-08
1.025e-06	2.25e-07	7.5e-08
1.075e-06	2.25e-07	7.5e-08
1.125e-06	2.25e-07	7.5e-08
1.175e-06	2.25e-07	7.5e-08
1.225e-06	2.25e-07	7.5e-08
1.025e-06	2.75e-07	7.5e-08
1.075e-06	2.75e-07	7.5e-08
1.125e-06	2.75e-07	7.5e-08
1.175e-06	2.75e-07	7.5e-08
1.225e-06	2.75e-07	7.5e-08
1.025e-06	3.25e-07	7.5e-08
1.075e-06	3.25e-07	7.5e-08
1.125e-06	3.25e-07	7.5e-08
1.175e-06	3.25e-07	7.5e-08
1.225e-06	3.25e-07	7.5e-08
1.025e-06	3.75e-07	7.5e-08
1.075e-06	3.75e-07	7.5e-08
1.125e-06	3.75e-07	7.5e-08
1.175e-06	3.75e-07	7.5e-08
1.225e-06	3.75e-07	7.5e-08
1.025e-06	4.25e-07	7.5e-08
1.075e-06	4.25e-07	7.5e-08
1.125e-06	4.25e-07	7.5e-08
1.175e-06	4.25e-07	7.5e-08
1.225e-06	4.25e-07	7.5e-08
1.025e-06	4.75e-07	7.5e-08
1.075e-06	4.75e-07	7.5e-08
1.125e-06	4.75e-07	7.5e-08
1.175e-06	4.75e-07	7.5e-08
1.225e-06	4.75e-07	7.5e-08
1.025e-06	2.5e-08	1.25e-07
1.075e-06	2.5e-08	1.25e-07
1.125e-06	2.5e-08	1.25e-07
1.175e-06	2.5e-08	1.25e-07
1.225e-06	2.5e-08	1.25e-07
1.025e-06	7.5e-08	1.25e-07
1.075e-06	7.5e-08	1.25e-07
1.125e-06	7.5e-08	1.25e-07
1.175e-06	7.5e-08	1.25e-07
1.225e-06	7.5e-08	1.25e-07
1.025e-06	1.25e-07	1.25e-07
1.075e-06	1.25e-07	1.25e-07
1.125e-06	1.25e-07	1.25e-07
1.175e-06	1.25e-07	1.25e-07
1.225e-06	1.25e-07	1.25e-07
1.025e-06	1.75e-07	1.25e-07
1.075e-06	1.75e-07	1.25e-07
1.125e-06	1.75e-07	1.25e-07
1.175e-06	1.75e-07	1.25e-07
1.225e-06	1.75e-07	1.25e-07
1.025e-06	2.25e-07	1.25e-07
1.075e-06	2.25e-07	1.25e-07
1.125e-06	2.25e-07	1.25e-07
1.175e-06	2.25e-07	1.25e-07
1.225e-06	2.25e-07	1.25e-07
1.025e-06	2.75e-07	1.25e-07
1.075e-06	2.75e-07	1.25e-07
1.125e-06	2.75e-07	1.25e-07
1.175e-06	2.75e-07	1.25e-07
1.225e-06	2.75e-07	1.25e-07
1.025e-06	3.25e-07	1.25e-07
1.075e-06	3.25e-07	1.25e-07
1.125e-06	3.25e-07	1.25e-07
1.175e-06	3.25e-07	1.25e-07
1.225e-06	3.25e-07	1.25e-07
1.025e-06	3.75e-07	1.25e-07
1.075e-06	3.75e-07	1.25e-07
1.125e-06	3.75e-07	1.25e-07
1.175e-06	3.75e-07	1.25e-07
1.225e-06	3.75e-07	1.25e-07
1.025e-06	4.25e-07	1.25e-07
1.075e-06	4.25e-07	1.25e-07
1.125e-06	4.25e-07	1.25e-07
1.175e-06	4.25e-07	1.25e-07
1.225e-06	4.25e-07	1.25e-07
1.025e-06	4.75e-07	1.25e-07
1.075e-06	4.75e-07	1.25e-07
1.125e-06	4.75e-07	1.25e-07
1.175e-06	4.75e-07	1.25e-07
1.225e-06	4.75e-07	1.25e-07
1.025e-06	2.5e-08	1.75e-07
1.075e-06	2.5e-08	1.75e-07
1.125e-06	2.5e-08	1.75e-07
1.175e-06	2.5e-08	1.75e-07
1.225e-06	2.5e-08	1.75e-07
1.025e-06	7.5e-08	1.75e-07
1.075e-06	7.5e-08	1.75e-07
1.125e-06	7.5e-08	1.75e-07
1.175e-06	7.5e-08	1.75e-07
1.225e-06	7.5e-08	1.75e-07
1.025e-06	1.25e-07	1.75e-07
1.075e-06	1.25e-07	1.75e-07
