2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; -1.868436e-01 + i -5.301418e-02 ; 0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 0.000000e+00 + i -0.000000e+00 ; -1.868436e-01 + i -5.301418e-02 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.490841e-05 + i -2.814778e-05 ; -6.781036e-02 + i -1.924021e-02 ; -6.781036e-02 + i -1.924021e-02 ; -3.472256e-02 + i -9.856083e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.363887e-02 + i -3.873886e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -2.365895e-02 + i -6.716940e-03 ; -1.390742e-02 + i -3.946030e-03 ; 0.000000e+00 + i -0.000000e+00 ; -1.106066e-02 + i -3.142355e-03 ; -4.598819e-03 + i -1.304850e-03 ; 0.000000e+00 + i -0.000000e+00 ; -2.365895e-02 + i -6.716940e-03 ; 0.000000e+00 + i -0.000000e+00 ; -1.390742e-02 + i -3.946030e-03 ; -1.106066e-02 + i -3.142355e-03 ; 0.000000e+00 + i -0.000000e+00 ; -4.598819e-03 + i -1.304850e-03 ; -1.661511e-02 + i -4.718353e-03 ; -1.051623e-02 + i -2.983830e-03 ; -1.051623e-02 + i -2.983830e-03 ; -9.059530e-03 + i -2.574564e-03 ; -3.910288e-03 + i -1.109489e-03 ; -3.910288e-03 + i -1.109489e-03 ; 
-6.781036e-02 + i -1.924021e-02 ; -6.781036e-02 + i -1.924021e-02 ; -8.490841e-05 + i -2.814778e-05 ; -0.000000e+00 + i -0.000000e+00 ; -1.868436e-01 + i -5.301418e-02 ; -6.238547e-02 + i -1.770503e-02 ; -1.868436e-01 + i -5.301418e-02 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; 3.285370e-02 + i 9.321763e-03 ; -1.899560e-02 + i -5.389729e-03 ; 1.254320e-02 + i 3.554898e-03 ; 1.051623e-02 + i 2.983830e-03 ; -3.852746e-03 + i -1.093161e-03 ; 8.236643e-03 + i 2.332976e-03 ; 5.744942e-02 + i 1.630044e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.090258e-02 + i 3.089395e-03 ; 1.390742e-02 + i 3.946030e-03 ; -0.000000e+00 + i -0.000000e+00 ; 9.206791e-03 + i 2.608241e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.411913e-02 + i 1.251411e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.430194e-02 + i 4.053915e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.802076e-02 + i 1.929586e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.728116e-02 + i 4.899227e-03 ; 
-3.472256e-02 + i -9.856083e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.362966e-01 + i -3.867626e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.365895e-02 + i -6.716940e-03 ; 1.390742e-02 + i 3.946030e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.524206e-02 + i -1.567819e-02 ; 5.744942e-02 + i 1.630044e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.365895e-02 + i -6.716940e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.390742e-02 + i 3.946030e-03 ; -5.524206e-02 + i -1.567819e-02 ; -0.000000e+00 + i -0.000000e+00 ; 5.744942e-02 + i 1.630044e-02 ; -1.661511e-02 + i -4.718353e-03 ; 1.051623e-02 + i 2.983830e-03 ; 1.051623e-02 + i 2.983830e-03 ; -2.528305e-02 + i -7.177755e-03 ; 3.285370e-02 + i 9.321763e-03 ; 3.285370e-02 + i 9.321763e-03 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; -1.868436e-01 + i -5.301418e-02 ; 0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 0.000000e+00 + i -0.000000e+00 ; -1.868436e-01 + i -5.301418e-02 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.490841e-05 + i -2.814778e-05 ; -6.781036e-02 + i -1.924021e-02 ; -6.781036e-02 + i -1.924021e-02 ; 
-0.000000e+00 + i -0.000000e+00 ; 1.728116e-02 + i 4.899227e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.802076e-02 + i 1.929586e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.390742e-02 + i 3.946030e-03 ; 9.206791e-03 + i 2.608241e-03 ; 0.000000e+00 + i -0.000000e+00 ; 5.744942e-02 + i 1.630044e-02 ; 1.090258e-02 + i 3.089395e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.430194e-02 + i 4.053915e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.411913e-02 + i 1.251411e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.051623e-02 + i 2.983830e-03 ; 8.236643e-03 + i 2.332976e-03 ; -3.852746e-03 + i -1.093161e-03 ; 3.285370e-02 + i 9.321763e-03 ; 1.254320e-02 + i 3.554898e-03 ; -1.899560e-02 + i -5.389729e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; 0.000000e+00 + i -0.000000e+00 ; -1.868436e-01 + i -5.301418e-02 ; -6.238547e-02 + i -1.770503e-02 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; -1.868436e-01 + i -5.301418e-02 ; -6.781036e-02 + i -1.924021e-02 ; -8.490841e-05 + i -2.814778e-05 ; -6.781036e-02 + i -1.924021e-02 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.728116e-02 + i 4.899227e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.802076e-02 + i 1.929586e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.430194e-02 + i 4.053915e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.411913e-02 + i 1.251411e-02 ; 1.390742e-02 + i 3.946030e-03 ; 0.000000e+00 + i -0.000000e+00 ; 9.206791e-03 + i 2.608241e-03 ; 5.744942e-02 + i 1.630044e-02 ; 0.000000e+00 + i -0.000000e+00 ; 1.090258e-02 + i 3.089395e-03 ; 1.051623e-02 + i 2.983830e-03 ; -3.852746e-03 + i -1.093161e-03 ; 8.236643e-03 + i 2.332976e-03 ; 3.285370e-02 + i 9.321763e-03 ; -1.899560e-02 + i -5.389729e-03 ; 1.254320e-02 + i 3.554898e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; -1.868436e-01 + i -5.301418e-02 ; 0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 0.000000e+00 + i -0.000000e+00 ; -1.868436e-01 + i -5.301418e-02 ; -6.238547e-02 + i -1.770503e-02 ; -6.781036e-02 + i -1.924021e-02 ; -6.781036e-02 + i -1.924021e-02 ; -8.490841e-05 + i -2.814778e-05 ; 
-1.363887e-02 + i -3.873886e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.472256e-02 + i -9.856083e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.106066e-02 + i -3.142355e-03 ; 4.598819e-03 + i 1.304850e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.365895e-02 + i -6.716940e-03 ; 1.390742e-02 + i 3.946030e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.106066e-02 + i -3.142355e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.598819e-03 + i 1.304850e-03 ; -2.365895e-02 + i -6.716940e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.390742e-02 + i 3.946030e-03 ; -9.059530e-03 + i -2.574564e-03 ; 3.910288e-03 + i 1.109489e-03 ; 3.910288e-03 + i 1.109489e-03 ; -1.661511e-02 + i -4.718353e-03 ; 1.051623e-02 + i 2.983830e-03 ; 1.051623e-02 + i 2.983830e-03 ; -7.047047e-01 + i -1.999539e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 1.868436e-01 + i 5.301418e-02 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.868436e-01 + i 5.301418e-02 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.490841e-05 + i -2.814778e-05 ; 6.781036e-02 + i 1.924021e-02 ; 6.781036e-02 + i 1.924021e-02 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 6.761346e-03 + i 1.914384e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.728116e-02 + i 4.899227e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.598819e-03 + i 1.304850e-03 ; 4.857755e-03 + i 1.374268e-03 ; 0.000000e+00 + i -0.000000e+00 ; 1.390742e-02 + i 3.946030e-03 ; 9.206791e-03 + i 2.608241e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.090834e-03 + i 1.724136e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.430194e-02 + i 4.053915e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.910288e-03 + i 1.109489e-03 ; 4.475590e-03 + i 1.265834e-03 ; -1.048463e-03 + i -2.974866e-04 ; 1.051623e-02 + i 2.983830e-03 ; 8.236643e-03 + i 2.332976e-03 ; -3.852746e-03 + i -1.093161e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; 1.868436e-01 + i 5.301418e-02 ; -6.238547e-02 + i -1.770503e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; 6.781036e-02 + i 1.924021e-02 ; -8.490841e-05 + i -2.814778e-05 ; -6.781036e-02 + i -1.924021e-02 ; 0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; -1.868436e-01 + i -5.301418e-02 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.761346e-03 + i 1.914384e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.728116e-02 + i 4.899227e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.090834e-03 + i 1.724136e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.430194e-02 + i 4.053915e-03 ; 4.598819e-03 + i 1.304850e-03 ; 0.000000e+00 + i -0.000000e+00 ; 4.857755e-03 + i 1.374268e-03 ; 1.390742e-02 + i 3.946030e-03 ; 0.000000e+00 + i -0.000000e+00 ; 9.206791e-03 + i 2.608241e-03 ; 3.910288e-03 + i 1.109489e-03 ; -1.048463e-03 + i -2.974866e-04 ; 4.475590e-03 + i 1.265834e-03 ; 1.051623e-02 + i 2.983830e-03 ; -3.852746e-03 + i -1.093161e-03 ; 8.236643e-03 + i 2.332976e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; 1.868436e-01 + i 5.301418e-02 ; 0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; 6.781036e-02 + i 1.924021e-02 ; -6.781036e-02 + i -1.924021e-02 ; -8.490841e-05 + i -2.814778e-05 ; 0.000000e+00 + i -0.000000e+00 ; -1.868436e-01 + i -5.301418e-02 ; -6.238547e-02 + i -1.770503e-02 ; 
-2.365895e-02 + i -6.716940e-03 ; -1.390742e-02 + i -3.946030e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.524206e-02 + i -1.567819e-02 ; -5.744942e-02 + i -1.630044e-02 ; -0.000000e+00 + i -0.000000e+00 ; -3.472256e-02 + i -9.856083e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.362966e-01 + i -3.867626e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.661511e-02 + i -4.718353e-03 ; -1.051623e-02 + i -2.983830e-03 ; 1.051623e-02 + i 2.983830e-03 ; -2.528305e-02 + i -7.177755e-03 ; -3.285370e-02 + i -9.321763e-03 ; 3.285370e-02 + i 9.321763e-03 ; -2.365895e-02 + i -6.716940e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.390742e-02 + i 3.946030e-03 ; -5.524206e-02 + i -1.567819e-02 ; -0.000000e+00 + i -0.000000e+00 ; 5.744942e-02 + i 1.630044e-02 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 1.868436e-01 + i 5.301418e-02 ; 0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.490841e-05 + i -2.814778e-05 ; 6.781036e-02 + i 1.924021e-02 ; -6.781036e-02 + i -1.924021e-02 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 0.000000e+00 + i -0.000000e+00 ; -1.868436e-01 + i -5.301418e-02 ; 
-1.390742e-02 + i -3.946030e-03 ; 9.206791e-03 + i 2.608241e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.744942e-02 + i -1.630044e-02 ; 1.090258e-02 + i 3.089395e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.728116e-02 + i 4.899227e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.802076e-02 + i 1.929586e-02 ; -0.000000e+00 + i -0.000000e+00 ; -1.051623e-02 + i -2.983830e-03 ; 8.236643e-03 + i 2.332976e-03 ; 3.852746e-03 + i 1.093161e-03 ; -3.285370e-02 + i -9.321763e-03 ; 1.254320e-02 + i 3.554898e-03 ; 1.899560e-02 + i 5.389729e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.430194e-02 + i 4.053915e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.411913e-02 + i 1.251411e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; -0.000000e+00 + i -0.000000e+00 ; 1.868436e-01 + i 5.301418e-02 ; -6.238547e-02 + i -1.770503e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 1.868436e-01 + i 5.301418e-02 ; 6.781036e-02 + i 1.924021e-02 ; -8.490841e-05 + i -2.814778e-05 ; 6.781036e-02 + i 1.924021e-02 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.430194e-02 + i 4.053915e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.411913e-02 + i 1.251411e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.728116e-02 + i 4.899227e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.802076e-02 + i 1.929586e-02 ; 1.051623e-02 + i 2.983830e-03 ; 3.852746e-03 + i 1.093161e-03 ; 8.236643e-03 + i 2.332976e-03 ; 3.285370e-02 + i 9.321763e-03 ; 1.899560e-02 + i 5.389729e-03 ; 1.254320e-02 + i 3.554898e-03 ; 1.390742e-02 + i 3.946030e-03 ; 0.000000e+00 + i -0.000000e+00 ; 9.206791e-03 + i 2.608241e-03 ; 5.744942e-02 + i 1.630044e-02 ; 0.000000e+00 + i -0.000000e+00 ; 1.090258e-02 + i 3.089395e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; 0.000000e+00 + i -0.000000e+00 ; 1.868436e-01 + i 5.301418e-02 ; -6.238547e-02 + i -1.770503e-02 ; -6.781036e-02 + i -1.924021e-02 ; 6.781036e-02 + i 1.924021e-02 ; -8.490841e-05 + i -2.814778e-05 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; -1.868436e-01 + i -5.301418e-02 ; 0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 
-1.106066e-02 + i -3.142355e-03 ; -4.598819e-03 + i -1.304850e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.365895e-02 + i -6.716940e-03 ; -1.390742e-02 + i -3.946030e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.363887e-02 + i -3.873886e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.472256e-02 + i -9.856083e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.059530e-03 + i -2.574564e-03 ; -3.910288e-03 + i -1.109489e-03 ; 3.910288e-03 + i 1.109489e-03 ; -1.661511e-02 + i -4.718353e-03 ; -1.051623e-02 + i -2.983830e-03 ; 1.051623e-02 + i 2.983830e-03 ; -1.106066e-02 + i -3.142355e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.598819e-03 + i 1.304850e-03 ; -2.365895e-02 + i -6.716940e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.390742e-02 + i 3.946030e-03 ; -6.238547e-02 + i -1.770503e-02 ; -1.868436e-01 + i -5.301418e-02 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.490841e-05 + i -2.814778e-05 ; -6.781036e-02 + i -1.924021e-02 ; 6.781036e-02 + i 1.924021e-02 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.868436e-01 + i 5.301418e-02 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-4.598819e-03 + i -1.304850e-03 ; 4.857755e-03 + i 1.374268e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.390742e-02 + i -3.946030e-03 ; 9.206791e-03 + i 2.608241e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.761346e-03 + i 1.914384e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.728116e-02 + i 4.899227e-03 ; -0.000000e+00 + i -0.000000e+00 ; -3.910288e-03 + i -1.109489e-03 ; 4.475590e-03 + i 1.265834e-03 ; 1.048463e-03 + i 2.974866e-04 ; -1.051623e-02 + i -2.983830e-03 ; 8.236643e-03 + i 2.332976e-03 ; 3.852746e-03 + i 1.093161e-03 ; -0.000000e+00 + i -0.000000e+00 ; 6.090834e-03 + i 1.724136e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.430194e-02 + i 4.053915e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.868436e-01 + i -5.301418e-02 ; -6.238547e-02 + i -1.770503e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -7.047047e-01 + i -1.999539e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.475105e+00 + i 4.185357e-01 ; -0.000000e+00 + i -0.000000e+00 ; -6.781036e-02 + i -1.924021e-02 ; -8.490841e-05 + i -2.814778e-05 ; 6.781036e-02 + i 1.924021e-02 ; -0.000000e+00 + i -0.000000e+00 ; -6.238547e-02 + i -1.770503e-02 ; 1.868436e-01 + i 5.301418e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.244581e-01 + i 3.530915e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.521305e-01 + i 9.990788e-02 ; -0.000000e+00 + i -0.000000e+00 ; 
