3.55e-07	8.5e-08	5e-09
3.65e-07	8.5e-08	5e-09
3.75e-07	8.5e-08	5e-09
3.85e-07	8.5e-08	5e-09
3.95e-07	8.5e-08	5e-09
5e-09	9.5e-08	5e-09
1.5e-08	9.5e-08	5e-09
2.5e-08	9.5e-08	5e-09
3.5e-08	9.5e-08	5e-09
4.5e-08	9.5e-08	5e-09
5.5e-08	9.5e-08	5e-09
6.5e-08	9.5e-08	5e-09
7.5e-08	9.5e-08	5e-09
8.5e-08	9.5e-08	5e-09
9.5e-08	9.5e-08	5e-09
1.05e-07	9.5e-08	5e-09
1.15e-07	9.5e-08	5e-09
1.25e-07	9.5e-08	5e-09
1.35e-07	9.5e-08	5e-09
1.45e-07	9.5e-08	5e-09
1.55e-07	9.5e-08	5e-09
1.65e-07	9.5e-08	5e-09
1.75e-07	9.5e-08	5e-09
1.85e-07	9.5e-08	5e-09
1.95e-07	9.5e-08	5e-09
2.05e-07	9.5e-08	5e-09
2.15e-07	9.5e-08	5e-09
2.25e-07	9.5e-08	5e-09
2.35e-07	9.5e-08	5e-09
2.45e-07	9.5e-08	5e-09
2.55e-07	9.5e-08	5e-09
2.65e-07	9.5e-08	5e-09
2.75e-07	9.5e-08	5e-09
2.85e-07	9.5e-08	5e-09
2.95e-07	9.5e-08	5e-09
3.05e-07	9.5e-08	5e-09
3.15e-07	9.5e-08	5e-09
3.25e-07	9.5e-08	5e-09
3.35e-07	9.5e-08	5e-09
3.45e-07	9.5e-08	5e-09
3.55e-07	9.5e-08	5e-09
3.65e-07	9.5e-08	5e-09
3.75e-07	9.5e-08	5e-09
3.85e-07	9.5e-08	5e-09
3.95e-07	9.5e-08	5e-09
5e-09	1.05e-07	5e-09
1.5e-08	1.05e-07	5e-09
2.5e-08	1.05e-07	5e-09
3.5e-08	1.05e-07	5e-09
4.5e-08	1.05e-07	5e-09
5.5e-08	1.05e-07	5e-09
6.5e-08	1.05e-07	5e-09
7.5e-08	1.05e-07	5e-09
8.5e-08	1.05e-07	5e-09
9.5e-08	1.05e-07	5e-09
1.05e-07	1.05e-07	5e-09
1.15e-07	1.05e-07	5e-09
1.25e-07	1.05e-07	5e-09
1.35e-07	1.05e-07	5e-09
1.45e-07	1.05e-07	5e-09
1.55e-07	1.05e-07	5e-09
1.65e-07	1.05e-07	5e-09
1.75e-07	1.05e-07	5e-09
1.85e-07	1.05e-07	5e-09
1.95e-07	1.05e-07	5e-09
2.05e-07	1.05e-07	5e-09
2.15e-07	1.05e-07	5e-09
2.25e-07	1.05e-07	5e-09
2.35e-07	1.05e-07	5e-09
2.45e-07	1.05e-07	5e-09
2.55e-07	1.05e-07	5e-09
2.65e-07	1.05e-07	5e-09
2.75e-07	1.05e-07	5e-09
2.85e-07	1.05e-07	5e-09
2.95e-07	1.05e-07	5e-09
3.05e-07	1.05e-07	5e-09
3.15e-07	1.05e-07	5e-09
3.25e-07	1.05e-07	5e-09
3.35e-07	1.05e-07	5e-09
3.45e-07	1.05e-07	5e-09
3.55e-07	1.05e-07	5e-09
3.65e-07	1.05e-07	5e-09
3.75e-07	1.05e-07	5e-09
3.85e-07	1.05e-07	5e-09
3.95e-07	1.05e-07	5e-09
5e-09	1.15e-07	5e-09
1.5e-08	1.15e-07	5e-09
2.5e-08	1.15e-07	5e-09
3.5e-08	1.15e-07	5e-09
4.5e-08	1.15e-07	5e-09
5.5e-08	1.15e-07	5e-09
6.5e-08	1.15e-07	5e-09
7.5e-08	1.15e-07	5e-09
8.5e-08	1.15e-07	5e-09
9.5e-08	1.15e-07	5e-09
1.05e-07	1.15e-07	5e-09
1.15e-07	1.15e-07	5e-09
1.25e-07	1.15e-07	5e-09
1.35e-07	1.15e-07	5e-09
1.45e-07	1.15e-07	5e-09
1.55e-07	1.15e-07	5e-09
1.65e-07	1.15e-07	5e-09
1.75e-07	1.15e-07	5e-09
1.85e-07	1.15e-07	5e-09
1.95e-07	1.15e-07	5e-09
2.05e-07	1.15e-07	5e-09
2.15e-07	1.15e-07	5e-09
2.25e-07	1.15e-07	5e-09
2.35e-07	1.15e-07	5e-09
2.45e-07	1.15e-07	5e-09
2.55e-07	1.15e-07	5e-09
2.65e-07	1.15e-07	5e-09
2.75e-07	1.15e-07	5e-09
2.85e-07	1.15e-07	5e-09
2.95e-07	1.15e-07	5e-09
3.05e-07	1.15e-07	5e-09
3.15e-07	1.15e-07	5e-09
3.25e-07	1.15e-07	5e-09
3.35e-07	1.15e-07	5e-09
3.45e-07	1.15e-07	5e-09
3.55e-07	1.15e-07	5e-09
3.65e-07	1.15e-07	5e-09
3.75e-07	1.15e-07	5e-09
3.85e-07	1.15e-07	5e-09
3.95e-07	1.15e-07	5e-09
5e-09	1.25e-07	5e-09
1.5e-08	1.25e-07	5e-09
2.5e-08	1.25e-07	5e-09
3.5e-08	1.25e-07	5e-09
4.5e-08	1.25e-07	5e-09
5.5e-08	1.25e-07	5e-09
6.5e-08	1.25e-07	5e-09
7.5e-08	1.25e-07	5e-09
8.5e-08	1.25e-07	5e-09
9.5e-08	1.25e-07	5e-09
1.05e-07	1.25e-07	5e-09
1.15e-07	1.25e-07	5e-09
1.25e-07	1.25e-07	5e-09
1.35e-07	1.25e-07	5e-09
1.45e-07	1.25e-07	5e-09
1.55e-07	1.25e-07	5e-09
1.65e-07	1.25e-07	5e-09
1.75e-07	1.25e-07	5e-09
1.85e-07	1.25e-07	5e-09
1.95e-07	1.25e-07	5e-09
2.05e-07	1.25e-07	5e-09
2.15e-07	1.25e-07	5e-09
2.25e-07	1.25e-07	5e-09
2.35e-07	1.25e-07	5e-09
2.45e-07	1.25e-07	5e-09
2.55e-07	1.25e-07	5e-09
2.65e-07	1.25e-07	5e-09
2.75e-07	1.25e-07	5e-09
2.85e-07	1.25e-07	5e-09
2.95e-07	1.25e-07	5e-09
3.05e-07	1.25e-07	5e-09
3.15e-07	1.25e-07	5e-09
3.25e-07	1.25e-07	5e-09
3.35e-07	1.25e-07	5e-09
3.45e-07	1.25e-07	5e-09
3.55e-07	1.25e-07	5e-09
3.65e-07	1.25e-07	5e-09
3.75e-07	1.25e-07	5e-09
3.85e-07	1.25e-07	5e-09
3.95e-07	1.25e-07	5e-09
5e-09	1.35e-07	5e-09
1.5e-08	1.35e-07	5e-09
2.5e-08	1.35e-07	5e-09
3.5e-08	1.35e-07	5e-09
4.5e-08	1.35e-07	5e-09
5.5e-08	1.35e-07	5e-09
6.5e-08	1.35e-07	5e-09
7.5e-08	1.35e-07	5e-09
8.5e-08	1.35e-07	5e-09
9.5e-08	1.35e-07	5e-09
1.05e-07	1.35e-07	5e-09
1.15e-07	1.35e-07	5e-09
1.25e-07	1.35e-07	5e-09
1.35e-07	1.35e-07	5e-09
1.45e-07	1.35e-07	5e-09
1.55e-07	1.35e-07	5e-09
1.65e-07	1.35e-07	5e-09
1.75e-07	1.35e-07	5e-09
1.85e-07	1.35e-07	5e-09
1.95e-07	1.35e-07	5e-09
2.05e-07	1.35e-07	5e-09
2.15e-07	1.35e-07	5e-09
2.25e-07	1.35e-07	5e-09
2.35e-07	1.35e-07	5e-09
2.45e-07	1.35e-07	5e-09
2.55e-07	1.35e-07	5e-09
2.65e-07	1.35e-07	5e-09
2.75e-07	1.35e-07	5e-09
2.85e-07	1.35e-07	5e-09
2.95e-07	1.35e-07	5e-09
3.05e-07	1.35e-07	5e-09
3.15e-07	1.35e-07	5e-09
3.25e-07	1.35e-07	5e-09
3.35e-07	1.35e-07	5e-09
3.45e-07	1.35e-07	5e-09
3.55e-07	1.35e-07	5e-09
3.65e-07	1.35e-07	5e-09
3.75e-07	1.35e-07	5e-09
3.85e-07	1.35e-07	5e-09
3.95e-07	1.35e-07	5e-09
5e-09	1.45e-07	5e-09
1.5e-08	1.45e-07	5e-09
2.5e-08	1.45e-07	5e-09
3.5e-08	1.45e-07	5e-09
4.5e-08	1.45e-07	5e-09
5.5e-08	1.45e-07	5e-09
6.5e-08	1.45e-07	5e-09
7.5e-08	1.45e-07	5e-09
8.5e-08	1.45e-07	5e-09
9.5e-08	1.45e-07	5e-09
1.05e-07	1.45e-07	5e-09
1.15e-07	1.45e-07	5e-09
1.25e-07	1.45e-07	5e-09
1.35e-07	1.45e-07	5e-09
1.45e-07	1.45e-07	5e-09
1.55e-07	1.45e-07	5e-09
1.65e-07	1.45e-07	5e-09
1.75e-07	1.45e-07	5e-09
1.85e-07	1.45e-07	5e-09
1.95e-07	1.45e-07	5e-09
2.05e-07	1.45e-07	5e-09
2.15e-07	1.45e-07	5e-09
2.25e-07	1.45e-07	5e-09
2.35e-07	1.45e-07	5e-09
2.45e-07	1.45e-07	5e-09
2.55e-07	1.45e-07	5e-09
2.65e-07	1.45e-07	5e-09
2.75e-07	1.45e-07	5e-09
2.85e-07	1.45e-07	5e-09
2.95e-07	1.45e-07	5e-09
3.05e-07	1.45e-07	5e-09
3.15e-07	1.45e-07	5e-09
3.25e-07	1.45e-07	5e-09
3.35e-07	1.45e-07	5e-09
3.45e-07	1.45e-07	5e-09
3.55e-07	1.45e-07	5e-09
3.65e-07	1.45e-07	5e-09
3.75e-07	1.45e-07	5e-09
3.85e-07	1.45e-07	5e-09
3.95e-07	1.45e-07	5e-09
5e-09	1.55e-07	5e-09
1.5e-08	1.55e-07	5e-09
2.5e-08	1.55e-07	5e-09
3.5e-08	1.55e-07	5e-09
4.5e-08	1.55e-07	5e-09
5.5e-08	1.55e-07	5e-09
6.5e-08	1.55e-07	5e-09
7.5e-08	1.55e-07	5e-09
8.5e-08	1.55e-07	5e-09
9.5e-08	1.55e-07	5e-09
1.05e-07	1.55e-07	5e-09
1.15e-07	1.55e-07	5e-09
1.25e-07	1.55e-07	5e-09
1.35e-07	1.55e-07	5e-09
1.45e-07	1.55e-07	5e-09
1.55e-07	1.55e-07	5e-09
1.65e-07	1.55e-07	5e-09
1.75e-07	1.55e-07	5e-09
1.85e-07	1.55e-07	5e-09
1.95e-07	1.55e-07	5e-09
2.05e-07	1.55e-07	5e-09
2.15e-07	1.55e-07	5e-09
2.25e-07	1.55e-07	5e-09
2.35e-07	1.55e-07	5e-09
2.45e-07	1.55e-07	5e-09
2.55e-07	1.55e-07	5e-09
2.65e-07	1.55e-07	5e-09
2.75e-07	1.55e-07	5e-09
2.85e-07	1.55e-07	5e-09
2.95e-07	1.55e-07	5e-09
3.05e-07	1.55e-07	5e-09
3.15e-07	1.55e-07	5e-09
3.25e-07	1.55e-07	5e-09
3.35e-07	1.55e-07	5e-09
3.45e-07	1.55e-07	5e-09
3.55e-07	1.55e-07	5e-09
3.65e-07	1.55e-07	5e-09
3.75e-07	1.55e-07	5e-09
3.85e-07	1.55e-07	5e-09
3.95e-07	1.55e-07	5e-09
5e-09	1.65e-07	5e-09
1.5e-08	1.65e-07	5e-09
2.5e-08	1.65e-07	5e-09
3.5e-08	1.65e-07	5e-09
4.5e-08	1.65e-07	5e-09
5.5e-08	1.65e-07	5e-09
6.5e-08	1.65e-07	5e-09
7.5e-08	1.65e-07	5e-09
8.5e-08	1.65e-07	5e-09
9.5e-08	1.65e-07	5e-09
1.05e-07	1.65e-07	5e-09
1.15e-07	1.65e-07	5e-09
1.25e-07	1.65e-07	5e-09
1.35e-07	1.65e-07	5e-09
1.45e-07	1.65e-07	5e-09
1.55e-07	1.65e-07	5e-09
1.65e-07	1.65e-07	5e-09
1.75e-07	1.65e-07	5e-09
1.85e-07	1.65e-07	5e-09
1.95e-07	1.65e-07	5e-09
2.05e-07	1.65e-07	5e-09
2.15e-07	1.65e-07	5e-09
2.25e-07	1.65e-07	5e-09
2.35e-07	1.65e-07	5e-09
2.45e-07	1.65e-07	5e-09
2.55e-07	1.65e-07	5e-09
2.65e-07	1.65e-07	5e-09
2.75e-07	1.65e-07	5e-09
2.85e-07	1.65e-07	5e-09
2.95e-07	1.65e-07	5e-09
3.05e-07	1.65e-07	5e-09
3.15e-07	1.65e-07	5e-09
3.25e-07	1.65e-07	5e-09
3.35e-07	1.65e-07	5e-09
3.45e-07	1.65e-07	5e-09
3.55e-07	1.65e-07	5e-09
3.65e-07	1.65e-07	5e-09
3.75e-07	1.65e-07	5e-09
3.85e-07	1.65e-07	5e-09
3.95e-07	1.65e-07	5e-09
5e-09	1.75e-07	5e-09
1.5e-08	1.75e-07	5e-09
2.5e-08	1.75e-07	5e-09
3.5e-08	1.75e-07	5e-09
4.5e-08	1.75e-07	5e-09
5.5e-08	1.75e-07	5e-09
6.5e-08	1.75e-07	5e-09
7.5e-08	1.75e-07	5e-09
8.5e-08	1.75e-07	5e-09
9.5e-08	1.75e-07	5e-09
1.05e-07	1.75e-07	5e-09
1.15e-07	1.75e-07	5e-09
1.25e-07	1.75e-07	5e-09
1.35e-07	1.75e-07	5e-09
1.45e-07	1.75e-07	5e-09
1.55e-07	1.75e-07	5e-09
1.65e-07	1.75e-07	5e-09
1.75e-07	1.75e-07	5e-09
1.85e-07	1.75e-07	5e-09
1.95e-07	1.75e-07	5e-09
2.05e-07	1.75e-07	5e-09
2.15e-07	1.75e-07	5e-09
2.25e-07	1.75e-07	5e-09
2.35e-07	1.75e-07	5e-09
2.45e-07	1.75e-07	5e-09
2.55e-07	1.75e-07	5e-09
2.65e-07	1.75e-07	5e-09
2.75e-07	1.75e-07	5e-09
2.85e-07	1.75e-07	5e-09
2.95e-07	1.75e-07	5e-09
3.05e-07	1.75e-07	5e-09
3.15e-07	1.75e-07	5e-09
3.25e-07	1.75e-07	5e-09
3.35e-07	1.75e-07	5e-09
3.45e-07	1.75e-07	5e-09
3.55e-07	1.75e-07	5e-09
3.65e-07	1.75e-07	5e-09
3.75e-07	1.75e-07	5e-09
3.85e-07	1.75e-07	5e-09
3.95e-07	1.75e-07	5e-09
5e-09	1.85e-07	5e-09
1.5e-08	1.85e-07	5e-09
2.5e-08	1.85e-07	5e-09
3.5e-08	1.85e-07	5e-09
4.5e-08	1.85e-07	5e-09
5.5e-08	1.85e-07	5e-09
6.5e-08	1.85e-07	5e-09
7.5e-08	1.85e-07	5e-09
8.5e-08	1.85e-07	5e-09
9.5e-08	1.85e-07	5e-09
1.05e-07	1.85e-07	5e-09
1.15e-07	1.85e-07	5e-09
1.25e-07	1.85e-07	5e-09
1.35e-07	1.85e-07	5e-09
1.45e-07	1.85e-07	5e-09
1.55e-07	1.85e-07	5e-09
1.65e-07	1.85e-07	5e-09
1.75e-07	1.85e-07	5e-09
1.85e-07	1.85e-07	5e-09
1.95e-07	1.85e-07	5e-09
2.05e-07	1.85e-07	5e-09
2.15e-07	1.85e-07	5e-09
2.25e-07	1.85e-07	5e-09
