72,D,17452,16432,33884,9.109375 s
72,D,17452,15068,32520,1.453125 s
72,D,17452,14908,32360,8.718750 s
72,D,17452,15008,32460,2.078125 s
72,D,17452,14972,32424,2.015625 s
72,D,17452,14952,32404,1.812500 s
72,D,17452,14988,32440,1.953125 s
72,D,17448,14968,32416,2.078125 s
72,D,17452,14920,32372,1.937500 s
72,D,17452,14960,32412,1.937500 s
72,D,17452,14948,32400,1.937500 s
72,D,17448,14968,32416,2.000000 s
72,D,17452,15656,33108,1.984375 s
72,D,17452,15664,33116,1.953125 s
72,D,17452,14972,32424,1.921875 s
72,D,17452,15648,33100,2.015625 s
72,D,17448,15728,33176,1.921875 s
72,D,17448,14920,32368,2.000000 s
72,D,17452,158088,175540,0.671875 s
72,D,17448,86528,103976,0.343750 s
72,D,17452,86464,103916,0.671875 s
72,D,17448,159380,176828,0.718750 s
72,D,17448,85768,103216,1.171875 s
72,D,17452,85692,103144,1.281250 s
72,D,17452,85744,103196,0.843750 s
72,D,17444,85744,103188,0.875000 s
72,D,17448,13512,30960,1.984375 s
72,D,17452,13548,31000,1.828125 s
72,D,17452,13500,30952,2.125000 s
72,D,17452,13544,30996,1.968750 s
72,D,17448,87964,105412,3.062500 s
72,D,17448,87964,105412,2.203125 s
72,D,17452,87964,105416,2.265625 s
72,D,17448,87960,105408,2.093750 s
72,D,17448,87968,105416,2.187500 s
72,D,17452,13568,31020,1.953125 s
72,D,17448,13596,31044,1.734375 s
72,D,17448,13512,30960,1.937500 s
72,D,17452,13524,30976,2.000000 s
72,D,17452,13556,31008,4.046875 s
72,D,17452,13556,31008,1.968750 s
72,D,17452,13552,31004,1.843750 s
72,D,17448,13544,30992,1.703125 s
72,D,17452,13500,30952,1.765625 s
72,D,17452,13564,31016,1.828125 s
72,D,17452,9852,27304,0.968750 s
16,D,17452,7304,24764,0.046875 s
72,I,17452,6572,24024,2.187500 s
72,I,17452,6572,24024,2.203125 s
72,D,17452,13552,31004,1.640625 s
72,I,17452,6572,24024,2.078125 s
72,I,17448,6572,24020,2.187500 s
72,D,17444,13516,30960,1.812500 s
72,D,17448,13656,31104,1.734375 s
72,I,17452,6568,24020,2.109375 s
72,I,17448,6572,24020,2.078125 s
72,I,17452,6672,24124,45.093750 s
72,I,17452,8916,26368,19.046875 s
72,I,17448,8888,26336,1192.531250 s
72,I,17452,8912,26364,19.531250 s
72,I,17452,6572,24024,2.109375 s
72,I,17452,8896,26348,19.062500 s
72,I,17452,8884,26336,18.500000 s
72,I,17452,8908,26360,25.187500 s
16,I,17452,4408,21868,20.890625 s
16,I,17448,4416,21872,20.500000 s
16,I,17448,4436,21892,1.343750 s
16,I,17452,4416,21876,0.390625 s
72,I,17452,8920,26372,20.984375 s
72,I,17452,985804,1003260,2.515625 s
16,I,17452,58096,75560,0.093750 s
16,I,17452,58092,75556,0.093750 s
16,I,17452,3796,21260,0.062500 s
16,I,17452,3796,21260,0.109375 s
72,I,17452,6676,24128,4.687500 s
72,I,17452,6672,24124,4.671875 s
72,I,17448,985916,1003368,5.296875 s
72,I,17452,6676,24128,6.109375 s
72,D,17452,13560,31012,1.796875 s
72,I,17452,6676,24128,6.859375 s
72,I,17448,6676,24124,5.781250 s
72,I,17448,6676,24124,6.062500 s
72,I,17448,6676,24124,5.843750 s
72,I,17452,6676,24128,5.859375 s
72,I,17452,6676,24128,4.593750 s
72,I,17448,6676,24124,5.859375 s
72,I,17448,6572,24020,2.140625 s
72,I,17452,6656,24108,6.156250 s
72,I,17452,6672,24124,4.734375 s
72,I,17448,6572,24020,2.156250 s
72,I,17452,6676,24128,4.703125 s
72,I,17448,6572,24020,2.187500 s
72,I,17448,6628,24076,18.203125 s
72,I,17448,6572,24020,2.093750 s
16,I,17452,3708,21172,0.046875 s
16,I,17452,1476,18932,0.015625 s
16,I,17452,3712,21176,0.046875 s
16,I,17448,3716,21176,0.062500 s
16,I,17452,3716,21180,0.078125 s
16,D,17452,7336,24796,0.156250 s
16,D,17452,7300,24760,0.046875 s
16,D,17452,7336,24796,0.078125 s
16,D,17452,7300,24760,0.078125 s
16,D,17452,7300,24760,0.031250 s
16,D,17452,7280,24740,0.046875 s
16,D,17448,7336,24792,0.062500 s
72,D,17452,13512,30964,1.843750 s
72,D,17452,13572,31024,1.890625 s
72,D,17452,13556,31008,1.859375 s
72,D,17448,13564,31012,2.093750 s
72,D,17448,13592,31040,1.906250 s
72,D,17452,13560,31012,2.296875 s
72,D,17452,13672,31124,1.921875 s
72,D,17448,13580,31028,2.703125 s
72,D,17452,13572,31024,3.171875 s
72,D,17452,13528,30980,2.953125 s
72,D,17448,13528,30976,2.953125 s
72,D,17452,13596,31048,2.656250 s
72,D,17452,13532,30984,2.906250 s
72,D,17448,13632,31080,2.531250 s
72,D,17452,13488,30940,2.562500 s
72,D,17452,13568,31020,2.640625 s
72,D,17452,13560,31012,2.500000 s
72,D,17452,13564,31016,2.625000 s
72,D,17452,13604,31056,2.859375 s
72,D,17448,13564,31012,2.640625 s
72,D,17452,13560,31012,2.609375 s
72,D,17448,111100,128548,1.046875 s
72,D,17448,112760,130208,1.328125 s
72,D,17452,13648,31100,2.781250 s
72, ,17448,2924,20372,0.031250 s
72, ,17448,2872,20320,0.000000 s
72, ,17452,2920,20372,0.093750 s
72, ,17448,2924,20372,0.031250 s
72,D,17452,13556,31008,2.671875 s
72, ,17452,2924,20376,0.015625 s
72, ,17452,2868,20320,0.000000 s
72,D,17448,13516,30964,2.890625 s
72,i,17448,0,19596,0.000000 s
72,i,17452,0,19596,0.015625 s
72,D,17452,13600,31052,2.609375 s
72,i,17448,0,19596,0.015625 s
72,D,17452,13476,30928,2.671875 s
72,D,17452,13468,30920,0.453125 s
72,D,17452,13516,30968,0.593750 s
72,D,17452,13548,31000,0.593750 s
72,D,17452,13560,31012,0.453125 s
72,D,17448,13480,30928,0.546875 s
72,D,17448,13540,30988,0.421875 s
72,D,17448,13512,30960,0.453125 s
72,D,17452,13464,30916,0.406250 s
72,D,17448,13480,30928,0.531250 s
72,D,17452,13600,31052,2.625000 s
72,D,17448,13588,31036,2.562500 s
16,D,17452,7324,24780,0.546875 s
16,D,17452,7316,24772,0.296875 s
16,D,17452,7324,24780,0.250000 s
16,D,17452,7328,24784,0.218750 s
16,D,17452,7340,24796,0.156250 s
16,D,17452,7324,24780,0.296875 s
16,D,17452,7324,24780,0.296875 s
9,D,17452,4288,21740,0.125000 s
40,D,17452,8916,26368,0.703125 s
16,D,17448,7304,24756,0.312500 s
9,D,17448,4308,21756,0.281250 s
9,D,17452,4296,21748,0.234375 s
2,D,17452,3700,21156,0.046875 s
9,D,17452,4296,21748,0.062500 s
9,D,17448,4300,21748,0.125000 s
9,D,17448,4304,21752,0.203125 s
16,D,17452,7316,24772,0.343750 s
16,D,17452,7352,24808,0.296875 s
16,D,17448,7324,24776,0.156250 s
9,D,17452,4300,21752,0.140625 s
9,D,17448,4296,21744,0.171875 s
9,D,17452,4296,21748,0.187500 s
16,D,17448,7308,24760,0.265625 s
16,D,17452,7324,24780,0.125000 s
250,D,17452,97852,115304,38.546875 s
250,D,17452,79156,96608,24.031250 s
16,D,17452,3984,21440,0.296875 s
16,D,17448,3968,21420,0.125000 s
16,D,17452,7312,24768,0.312500 s
16,D,17452,7316,24772,0.312500 s
16,D,17452,7316,24772,0.156250 s
250,D,17452,97860,115312,38.406250 s
250,D,17452,97868,115320,40.625000 s
250,D,17452,97888,115340,39.656250 s
16,D,17452,7328,24784,0.140625 s
250,D,17452,97824,115276,38.125000 s
9,D,17452,4288,21740,0.156250 s
9,D,17452,4304,21756,0.140625 s
9,D,17452,4304,21756,0.187500 s
9,D,17448,4316,21764,0.187500 s
9,D,17448,4316,21764,0.562500 s
16,D,17448,7308,24760,0.171875 s
16,D,17448,7312,24764,0.312500 s
9,D,17448,4300,21748,0.296875 s
9,D,17452,4292,21744,0.234375 s
9,D,17452,4304,21756,0.218750 s
9,D,17452,4288,21740,0.203125 s
9,D,17452,4292,21744,0.140625 s
9,D,17452,4296,21748,0.171875 s
9,D,17452,4288,21740,0.234375 s
